study,author,year,peptide,purity,pty,treatment,level,lvl,broiler,brl,sex,sx,period_starter,period_finisher,period_total,Y1PRF_STG_BW,Y2PRF_STG_ADG,Y3PRF_STG_DFI,Y4PRF_STG_FCR,Y5PRF_FNS_BW,Y6PRF_FNS_ADG,Y7PRF_FNS_DFI,Y8PRF_FNS_FCR,Y9PRF_TTL_BW,Y10PRF_TTL_ADG,Y11PRF_TTL_DFI,Y12PRF_TTL_FCR,Y13PRF_TTL_MRT,Y14PRF_TTL_FETPDS,Y15PRF_STG_PER,Y16PRF_STG_EPEF,Y17PRF_STG_EBI,Y18PRF_FNS_PER,Y19PRF_FNS_EPEF,Y20PRF_FNS_EBI,Y21PRF_EXS,Y22DIG_STG_DM,Y23DIG_STG_OM,Y24DIG_STG_CP,Y25DIG_STG_GE,Y26DIG_STG_IDE,Y27DIG_STG_AME,Y28DIG_STG_AMEN,Y29DIG_STG_STR,Y30DIG_STG_FAT,Y31DIG_STG_CAL,Y32DIG_STG_POS,Y33DIG_STG_ASH,Y34DIG_FNS_DM,Y35DIG_FNS_OM,Y36DIG_FNS_CP,Y37DIG_FNS_GE,Y38DIG_FNS_AME,Y39DIG_FNS_IDE,Y40DIG_FNS_FAT,Y41CRC_TTL,Y42CRC_BRS,Y43CRC_LEG,Y44CRC_FPD,Y45CRC_PRV,Y46CRC_GIZ,Y47CRC_LVR,Y48CRC_SPL,Y49CRC_PNCR,Y50CRC_BRA,Y51SER_STG_TLPr,Y52SER_STG_ALB,Y53SER_STG_GLB,Y54SER_STG_ALB__GLB,Y55SER_STG_CLS,Y56SER_STG_TLP,Y57SER_STG_TAG,Y58SER_STG_CRT,Y59SER_STG_URC,Y60SER_FNS_TLPr,Y61SER_FNS_ALB,Y62SER_FNS_GLB,Y63SER_FNS_ALB__GLB,Y64SER_FNS_CLS,Y65SER_FNS_TLP,Y66SER_FNS_TAG,Y67SER_FNS_CRT,Y68SER_FNS_URC,Y69BAC_STG_ILL_CLF,Y70BAC_STG_ILL_CLS,Y71BAC_STG_ILL_ECO,Y72BAC_STG_ILL_LAB,Y73BAC_STG_ILL_TAB,Y74BAC_STG_CEC_CLF,Y75BAC_STG_CEC_CLS,Y76BAC_STG_CEC_ECO,Y77BAC_STG_CEC_LAB,Y78BAC_STG_CEC_TAB,Y79BAC_STG_EXC_CLF,Y80BAC_STG_EXC_CLS,Y81BAC_STG_EXC_TAB,Y82BAC_FNS_ILL_CLF,Y83BAC_FNS_ILL_CLS,Y84BAC_FNS_ILL_ECO,Y85BAC_FNS_ILL_LAB,Y86BAC_FNS_ILL_TAB,Y87BAC_FNS_CEC_CLF,Y88BAC_FNS_CEC_CLS,Y89BAC_FNS_CEC_ECO,Y90BAC_FNS_CEC_LAB,Y91BAC_FNS_CEC_TAB,Y92BAC_FNS_EXC_CLF,Y93BAC_FNS_EXC_CLS,Y94BAC_FNS_EXC_TAB,Y95MOR_MCS_DUO,Y96MOR_MCS_JEJ,Y97MOR_MCS_ILL,Y98MOR_VHI_DUO,Y99MOR_VHI_JEJ,Y100MOR_VHI_ILL,Y101MOR_CRD_DUO,Y102MOR_CRD_JEJ,Y103MOR_CRD_ILL,Y104MOR_VHI_CRD_DUO,Y105MOR_VHI_CRD_JEJ,Y106MOR_VHI_CRD_ILL,Y107MOR_GLB_DUO,Y108MOR_GLB_JEJ,Y109MOR_GLB_ILL,Y110MOR_PH_CRP,Y111MOR_PH_ILL,Y112MOR_PH_CEC,Y113IMN_STG_IGA,Y114IMN_STG_IGM,Y115IMN_STG_IGG,Y116IMN_STG_C3,Y117IMN_STG_C4,Y118IMN_FNS_IGA,Y119IMN_FNS_IGM,Y120IMN_FNS_IGG,Y121IMN_FNS_C3,Y122IMN_FNS_C4,Y123ANT_STG_HI,Y124ANT_STG_STG,Y125ANT_FNS_HI,Y126ANT_FNS_ANA,Y127ORM_STG_BIX,Y128ORM_STG_SIX,Y129ORM_STG_TIX,Y130ORM_FNS_BIX,Y131ORM_FNS_SIX,Y132ORM_FNS_TIX,Y133OKS_STG_ALT,Y134OKS_STG_AST,Y135OKS_STG_GSH,Y136OKS_STG_GTR,Y137OKS_STG_MDA,Y138OKS_STG_TAOC,Y139OKS_STG_TSOD,Y140OKS_FNS_ALT,Y141OKS_FNS_AST,Y142OKS_FNS_GSH,Y143OKS_FNS_LYS,Y144OKS_FNS_GTR,Y145OKS_FNS_MDA,Y146OKS_FNS_TAOC,Y147OKS_FNS_TSOD,Y148OKS_FNS_SOD,Y149EZN_STG_AML,Y150EZN_STG_CHY,Y151EZN_STG_LPS,Y152EZN_STG_TRP,Y153EZN_FNS_AML,Y154EZN_FNS_CHY,Y155EZN_FNS_LPS,Y156EZN_FNS_TRP
1,Bao_et_al.,2009,control,control,4,control,0,0,Arbor_Acres,1,male,1,1-21,22-42,1-42,700.0000,28.3200,41.2300,1.4600,"1,625.8500",44.0900,132.4500,3.0000,"1,625.8500",37.0900,87.1100,2.3500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,619.7500,421.6200,,526.0100,357.6300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Bao_et_al.,2009,pig_antimikrobial-peptida,purified_peptide,4,feed,150,0.015,Arbor_Acres,1,male,1,1-21,22-42,1-42,843.3300,35.3000,41.1100,1.1600,"1,912.3300",50.9000,133.8900,2.6300,"1,912.3300",44.1500,88.6200,2.0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,753.6300,588.9600,,672.4300,510.3100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Bao_et_al.,2009,pig_antimikrobial-peptida,crude_peptide,3,feed,200,0.02,Arbor_Acres,1,male,1,1-21,22-42,1-42,868.3200,36.4800,41.2900,1.1300,"1,924.1800",50.2800,133.1200,2.6500,"1,924.1800",44.4400,88.3400,1.9900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,735.4900,472.0100,,650.2400,412.6500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Bao_et_al.,2009,control,control,4,control,0,0,Arbor_Acres,1,male,1,1-21,22-42,1-42,700.0000,28.3200,41.2300,1.4600,"1,625.8500",44.0900,132.4500,3.0000,"1,625.8500",37.0900,87.1100,2.3500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,619.7500,421.6200,,526.0100,357.6300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Bao_et_al.,2009,pig_antimikrobial-peptida,purified_peptide,4,water,20,0.002,Arbor_Acres,1,male,1,1-21,22-42,1-42,892.5200,37.7100,41.4200,1.1000,"1,924.8300",49.1600,133.2900,2.7100,"1,924.8300",44.4900,88.4600,1.9900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,842.7400,548.4900,,737.6100,483.3800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Bao_et_al.,2009,pig_antimikrobial-peptida,purified_peptide,4,water,30,0.003,Arbor_Acres,1,male,1,1-21,22-42,1-42,869.4700,36.5700,41.3900,1.1300,"1,923.6300",50.2000,133.5600,2.6600,"1,923.6300",44.4400,88.5900,1.9900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,787.1800,576.4800,,716.9700,515.4600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Ohh_et_al.,2009,control,control,4,control,0,0,ROSS_308,2,male,1,1-21,22-42,1-42,696.0000,31.0500,50.1900,1.6200,"2,097.0000",66.7100,134.3300,2.0100,"2,097.0000",48.8800,92.2600,1.8900,,,,,,,,,,75.0900,,62.2200,,,,,,,,,,75.4400,,62.0400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.3800,,,,8.2000,5.2900,,8.2600,,,,,,,,,,,5.2900,,8.3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Ohh_et_al.,2009,potato_protein,crude_peptide,3,feed,2500,0.25,ROSS_308,2,male,1,1-21,22-42,1-42,690.0000,30.7600,49.2900,1.6000,"2,106.0000",67.4300,134.1000,1.9900,"2,106.0000",49.1000,91.6900,1.8700,,,,,,,,,,76.5900,,63.2600,,,,,,,,,,76.2800,,63.0600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.3400,,,,8.1900,5.2300,,8.2200,,,,,,,,,,,5.2000,,8.3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Ohh_et_al.,2009,potato_protein,crude_peptide,3,feed,5000,0.5,ROSS_308,2,male,1,1-21,22-42,1-42,747.0000,33.4800,53.2900,1.5900,"2,150.0000",66.8100,132.0500,1.9800,"2,150.0000",50.1400,92.6900,1.8500,,,,,,,,,,77.0600,,64.4600,,,,,,,,,,76.6000,,62.8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.4100,,,,8.1100,5.0600,,8.1700,,,,,,,,,,,5.2300,,8.3200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Ohh_et_al.,2009,potato_protein,crude_peptide,3,feed,7500,0.75,ROSS_308,2,male,1,1-21,22-42,1-42,752.0000,33.7100,52.8100,1.5700,"2,231.0000",70.4300,137.1400,1.9500,"2,231.0000",52.0500,94.9800,1.8200,,,,,,,,,,78.0400,,65.1800,,,,,,,,,,77.0100,,64.7700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.1700,,,,7.9600,5.1300,,8.1800,,,,,,,,,,,5.1600,,8.1900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Ohh_et_al.,2009,control,control,4,control,0,0,ROSS_308,2,male,1,1-21,22-42,1-42,599.0000,26.4286,43.4286,1.6500,"1,945.0000",64.0952,129.9524,2.0300,"1,945.0000",45.2381,86.6905,1.9200,,,,,,,,,,77.2600,,71.0800,,,,,,,,,,76.8600,,68.4600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.1600,5.2600,,,,,4.3400,,,,8.3100,5.0200,,8.1900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Ohh_et_al.,2009,refined_potato_protein,crude_peptide,3,feed,200,0.02,ROSS_308,2,male,1,1-21,22-42,1-42,603.0000,26.6190,43.6667,1.6400,"1,973.0000",65.2381,130.8571,2.0100,"1,973.0000",45.9286,87.2857,1.9000,,,,,,,,,,78.3400,,67.1200,,,,,,,,,,77.9000,,68.7400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.1600,5.2600,,,,,4.3000,,,,8.2300,4.7800,,8.1800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Ohh_et_al.,2009,refined_potato_protein,crude_peptide,3,feed,400,0.04,ROSS_308,2,male,1,1-21,22-42,1-42,614.0000,27.1429,44.8571,1.6500,"1,954.0000",63.8095,130.8095,2.0500,"1,954.0000",45.4762,87.8333,1.9300,,,,,,,,,,77.3100,,71.1700,,,,,,,,,,76.7300,,68.3500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.1500,5.1800,,,,,4.2100,,,,8.1900,4.7100,,8.1400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
